2024-08-03 20:50:52,308 INFO  Logger.cs: 70 - 
2024-08-03 20:55:57,888 INFO  ExportHelperExtension.cs: 347 - Creating joint FL
2024-08-03 20:55:57,889 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:55:57,889 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:55:57,890 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:55:57,890 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:55:57,891 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:55:57,891 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:55:57,891 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:55:57,892 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:55:57,892 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:55:57,893 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,902 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,903 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,903 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,904 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:55:57,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:55:57,905 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:55:57,905 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,905 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:55:57,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,906 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:55:57,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,906 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:55:57,907 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,907 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:55:57,907 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,907 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,908 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,908 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,908 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:55:57,908 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:55:57,909 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,909 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:55:57,909 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:55:57,910 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:55:57,910 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:55:57,910 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:55:57,911 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:55:57,911 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:55:57,911 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:55:57,911 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:55:57,912 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:55:57,912 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:55:57,912 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:55:57,913 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:55:57,913 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:55:57,913 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:55:57,913 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,914 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:55:57,914 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:55:57,914 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:55:57,915 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:55:57,915 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:55:59,713 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:55:59,714 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:55:59,714 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:55:59,714 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:55:59,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:55:59,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:55:59,715 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:55:59,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:55:59,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:55:59,716 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:55:59,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:55:59,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:02,489 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FL failed
2024-08-03 20:56:02,522 INFO  ExportHelperExtension.cs: 347 - Creating joint BL
2024-08-03 20:56:02,523 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:56:02,523 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:56:02,524 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:56:02,524 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:56:02,524 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:56:02,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:56:02,525 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:56:02,525 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:56:02,526 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:56:02,526 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,527 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,528 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:02,528 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:56:02,529 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:56:02,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,529 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:02,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,530 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:02,530 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,531 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:02,531 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,532 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:02,532 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:56:02,534 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:56:02,534 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,535 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:02,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:02,535 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:02,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:56:02,536 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:56:02,536 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:56:02,540 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:56:02,540 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:56:02,541 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:56:02,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:56:02,541 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:56:02,541 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:56:02,542 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:56:02,542 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:56:02,543 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:56:02,543 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,543 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:02,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:02,544 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:02,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:56:02,544 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:56:04,278 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:56:04,279 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:56:04,279 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:56:04,279 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:56:04,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:04,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:04,280 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:04,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:04,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:04,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:04,281 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:04,282 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:07,442 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BL failed
2024-08-03 20:56:07,479 INFO  ExportHelperExtension.cs: 347 - Creating joint BR
2024-08-03 20:56:07,480 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:56:07,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:56:07,480 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:56:07,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:56:07,481 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:56:07,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:56:07,481 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:56:07,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:56:07,482 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:56:07,482 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,484 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,484 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:07,485 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:56:07,485 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:56:07,485 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,486 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:07,486 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,487 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:07,487 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,488 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:07,488 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,488 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:07,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,490 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,491 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:56:07,491 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:56:07,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,492 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:07,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:07,493 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:07,493 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:56:07,494 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:56:07,494 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:56:07,495 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:56:07,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:56:07,495 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:56:07,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:56:07,496 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:56:07,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:56:07,497 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:56:07,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:56:07,498 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:56:07,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,499 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:07,499 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:07,500 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:07,500 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:56:07,500 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:56:09,209 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:56:09,209 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:56:09,210 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:56:09,210 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:56:09,211 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:09,211 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:09,212 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:09,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:09,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:09,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:09,216 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:09,217 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:12,383 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child BR failed
2024-08-03 20:56:12,418 INFO  ExportHelperExtension.cs: 347 - Creating joint FR
2024-08-03 20:56:12,419 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:56:12,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:56:12,419 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:56:12,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:56:12,420 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:56:12,420 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:56:12,421 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:56:12,421 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:56:12,421 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:56:12,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,422 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,423 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,423 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:12,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:56:12,424 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:56:12,424 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,425 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:12,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,425 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:12,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,426 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:12,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,427 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:12,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,427 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,428 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:56:12,429 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:56:12,429 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,429 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:12,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:12,430 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:12,430 INFO  ExportHelperExtension.cs: 1402 - Fixing 139
2024-08-03 20:56:12,431 INFO  ExportHelperExtension.cs: 1409 - Component 139 is already fixed
2024-08-03 20:56:12,431 INFO  ExportHelperExtension.cs: 1402 - Fixing 137
2024-08-03 20:56:12,431 INFO  ExportHelperExtension.cs: 1409 - Component 137 is already fixed
2024-08-03 20:56:12,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 141
2024-08-03 20:56:12,432 INFO  ExportHelperExtension.cs: 1409 - Component 141 is already fixed
2024-08-03 20:56:12,432 INFO  ExportHelperExtension.cs: 1402 - Fixing 135
2024-08-03 20:56:12,433 INFO  ExportHelperExtension.cs: 1409 - Component 135 is already fixed
2024-08-03 20:56:12,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-08-03 20:56:12,433 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-08-03 20:56:12,434 INFO  ExportHelperExtension.cs: 1402 - Fixing 131
2024-08-03 20:56:12,434 INFO  ExportHelperExtension.cs: 1409 - Component 131 is already fixed
2024-08-03 20:56:12,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,435 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:12,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:12,436 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:12,436 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2024-08-03 20:56:12,437 INFO  ExportHelperExtension.cs: 1409 - Component 134 is already fixed
2024-08-03 20:56:14,141 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-03 20:56:14,141 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-03 20:56:14,141 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-03 20:56:14,142 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-03 20:56:14,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:14,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:14,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:14,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-08-03 20:56:14,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:14,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:14,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:14,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-08-03 20:56:17,169 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FR failed
2024-08-03 20:56:17,202 INFO  ExportHelperExtension.cs: 347 - Creating joint Roller
2024-08-03 20:56:17,203 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-03 20:56:17,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2024-08-03 20:56:17,203 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2024-08-03 20:56:17,204 INFO  ExportHelperExtension.cs: 1402 - Fixing 130
2024-08-03 20:56:17,204 INFO  ExportHelperExtension.cs: 1409 - Component 130 is already fixed
2024-08-03 20:56:17,208 INFO  ExportHelperExtension.cs: 1402 - Fixing 120
2024-08-03 20:56:17,208 INFO  ExportHelperExtension.cs: 1409 - Component 120 is already fixed
2024-08-03 20:56:17,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2024-08-03 20:56:17,209 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2024-08-03 20:56:17,209 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,210 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,211 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:17,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2024-08-03 20:56:17,211 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2024-08-03 20:56:17,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,212 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:17,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,213 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:17,213 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,213 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:17,214 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,214 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-08-03 20:56:17,214 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,215 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,215 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,215 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 140
2024-08-03 20:56:17,216 INFO  ExportHelperExtension.cs: 1409 - Component 140 is already fixed
2024-08-03 20:56:17,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-08-03 20:56:17,217 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-08-03 20:56:17,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-08-03 20:56:17,217 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
